wallet,missing_cell,mint_in_events,incoming_events,outgoing_events,mention_events,cell_outgoing_amount_guess,cell_outgoing_vs_missing_percent,all_outgoing_amount_guess,first_seen,last_seen,top_outgoing_destinations,datum_type_counts
Rj7J7MiX2bWy8sNyXN6YqRfWnuX8VkcRfBF2uzuAgC5fZ5UiL5thQxX6rNyRMaCBvBWLVN8xjkmgs7VVSvqnNE3BKVXV6xTvYMLE7o7T,3800000.0,5,0,0,0,0.0,0.0,0.0,2025-11-06T08:39:18,2026-04-13T06:39:13,,DATUM_TOKEN_EMISSION:5
Rj7J7MiX2bWy8sNyXDGpG4Y6GoyV5bUKPrdoPWEGyRbtR2jsXm1g61Ye9TuKrkMPy5aEu7mzrsdeeir2ASgtHZaUCL1qRpYdLG28pAJX,3000000.0,1,0,0,0,0.0,0.0,0.0,2026-02-17T06:42:07,2026-02-17T06:42:07,,DATUM_TOKEN_EMISSION:1
Rj7J7MiX2bWy8sNyYsiC46AhUx31rMer1scqPcxMuydJQcALkQPHZCFncyCjLao1HcehrhCxgnXyscm39UCp5CeiNWS64W1sfGTLuqrb,2601765.1388145657,13,0,0,5,0.0,0.0,0.0,2024-09-02T15:57:33,2025-10-15T17:03:45,,DATUM_TOKEN_EMISSION:18
Rj7J7MiX2bWy8sNyaV5qTD54BQxajXNPjoFSpdBqerGzEbkAqwpy8F9VRxZFNMdRFFNc4sAYd5nThSMx5TzcPkiguwtV7E2kbz2yus1x,729950.0,5,0,0,5,0.0,0.0,0.0,2025-06-16T09:51:55,2025-08-13T13:50:22,,DATUM_TOKEN_EMISSION:10
Rj7J7MiX2bWy8sNyZxPTviAst1UiGqPi7oAVMzXtRSF15HdxDZ8EwXEz5eRSDFjq4tf6mrDTej9icrsVv4ktQLKiePYS62XjJ4J6jdk7,726722.7875,4,0,0,4,0.0,0.0,0.0,2024-12-28T12:59:21,2025-04-16T03:34:48,,DATUM_TOKEN_EMISSION:8
Rj7J7MiX2bWy8sNyZzSczn6k1pBjU5khFFvux7pFcP2zmotydGb6ZEmy4csMMnyfZiV5BpCPzZoRXhAQryf6WQJVmEka11yWhkShT5QU,499262.736685241,100,0,0,24,0.0,0.0,0.0,2024-08-22T13:32:52,2025-07-15T16:54:33,,DATUM_TOKEN_EMISSION:124
Rj7J7MiX2bWy8sNyaCLz77B2nmYYGow2ZvWCs4AxRS8rR9haVCDpkqcKRePEuRQ1kY3QDyCyrZLf6Ajurb7K6DFqYhMpTL3siWk3W6t2,395000.0,4,0,0,4,0.0,0.0,0.0,2025-01-07T16:02:54,2025-01-11T11:12:29,,DATUM_TOKEN_EMISSION:8
Rj7J7MiX2bWy8sNyWpH97LG7zXHoqMLRtv9ttf9n5AvNqnPV5SrFsWaEQUSxwwuAqFJkTANy3zrG8i4V8BninGBtFoo5qt734HHehMjJ,346815.81074119365,246,0,0,19,0.0,0.0,0.0,2024-07-16T06:43:31,2025-08-13T13:21:56,,DATUM_TOKEN_EMISSION:265
Rj7J7MiX2bWy8sNyac4kEUqpyLRCdQoYZsnnciAVgAy9cqQYBfpizXfdVUGtiPaeGANBfTARFBKsmiCrMyzDiDx4ac5d458vNAaTVB7Y,290888.40248866496,310,0,0,8,0.0,0.0,0.0,2024-09-20T04:53:48,2025-05-26T08:35:45,,DATUM_TOKEN_EMISSION:318
Rj7J7MiX2bWy8sNybLwWpQcvg3a2J5GKvthiKNAgmg21RBGjv3xUyb1WpL57KJviEqak78aC7VLkDD5RvajucmLqrseboYG3MkfFoCny,269942.3,5,0,0,5,0.0,0.0,0.0,2025-03-15T08:33:10,2025-05-16T22:40:26,,DATUM_TOKEN_EMISSION:10
Rj7J7MiX2bWy8sNyZWoTEUYocc3U1QGaT4DhzjHHHbfAcvgYKxEaB7SXkc9h7KFs9KdsHsRrKuDKFqgdvDCMvZrgbYtiAn5m46LG1KDG,176663.5272261348,7,0,0,0,0.0,0.0,0.0,2024-09-23T15:46:29,2024-12-29T21:29:24,,DATUM_TOKEN_EMISSION:7
Rj7J7MiX2bWy8sNyZK2CY4zBS1CK6BvS7S6KLC4bLJcAEn19eiMLCbMBuHQvvNG14ew1sW38qEzdNpb6z6TA97Ski3QesJt6Hm4Vs6gt,117614.64090846044,11,0,0,8,0.0,0.0,0.0,2025-01-04T01:44:33,2025-02-08T11:09:43,,DATUM_TOKEN_EMISSION:19
Rj7J7MiX2bWy8sNyYDiAhH8se8ot8fJNQQeXMW7K3163D3bg7N5c4BHuzymaUyhbUkzfRgt5L2CddqpHUR2bjpqyfUiP78EVihrqov6u,112655.13158168922,13,0,0,8,0.0,0.0,0.0,2024-12-18T11:31:27,2025-04-26T12:18:50,,DATUM_TOKEN_EMISSION:21
Rj7J7MiX2bWy8sNyXKzkzfA45trMW5g1vMF2PfmJA6vM5dSJ97T9yip3dbniDx8SqJ7gNW2e1CPQmXGxdHx1a2rnTVeRyd21oNjKDMit,101109.0429404231,7,0,0,1,0.0,0.0,0.0,2024-10-24T06:39:47,2025-04-28T12:19:24,,DATUM_TOKEN_EMISSION:8
Rj7J7MiX2bWy8sNyaAmVTVWM9ExXb3eKvdhpt3QA24CKg8CTnzVu64HuanrTRVe59Uze8xGPcRWKPSMdhJLhRmd58rzr3aRBgpmjWoo6,100177.18284259966,1,0,0,1,0.0,0.0,0.0,2025-07-01T15:10:30,2025-07-01T15:12:16,,DATUM_TOKEN_EMISSION:2
Rj7J7MiX2bWy8sNyZFF8Sao66DuS1UuxzfnWqZ3NeM1g6m3YG58WQMZfp7UYKQCz253PEntkxf4c582DEka8JQT6hchA8kjyrjBJUGzu,95600.94808154464,34,0,0,19,0.0,0.0,0.0,2024-10-05T12:14:18,2025-06-07T06:29:45,,DATUM_TOKEN_EMISSION:53
Rj7J7MiX2bWy8sNyaypSmkykjUzrGWUmBTusoEwLYGQPnHP6baTA1VpttGexTaAgzUWQAgkTNrj94A5KhyDsg62F9J3BdktqH5muRzrd,90803.05999547946,12,0,0,7,0.0,0.0,0.0,2024-11-05T17:04:25,2025-02-10T19:24:47,,DATUM_TOKEN_EMISSION:19
Rj7J7MiX2bWy8sNyZ7xwYBfQyysjFaHECjRmQiRfMryn7jwAyCG7ALgVVMjacYKAxNcEKP3tCvEdFJZMditiMEqZREfzjeeCkG1GL26i,80001.51515001773,2,0,0,2,0.0,0.0,0.0,2025-03-01T21:54:48,2025-03-02T01:06:18,,DATUM_TOKEN_EMISSION:4
Rj7J7MiX2bWy8sNyYpGJK3kueDUh9tWRgZoVXXjoY7ufdPkXZGEDZLjZ6f76LNSwB8gJCVG6kMuDizSbK5LeQDexSDwJNCd35fa1j5uh,71079.2619219307,2,0,0,0,0.0,0.0,0.0,2024-12-05T00:00:27,2025-04-14T23:48:07,,DATUM_TOKEN_EMISSION:2
Rj7J7MiX2bWy8sNyXXD8tViFVReDcr4DcR693DoBQxxiUnuTB6oAwFPWrw3DbQav1iidUpackgWAFrxSqegd1okkeBpacasQ4MaBr8AX,68268.54464985363,511,0,0,402,0.0,0.0,0.0,2024-07-11T15:24:31,2025-05-18T07:27:47,,DATUM_TOKEN_EMISSION:913
Rj7J7MiX2bWy8sNyWvzTKWNysP3HBKZdp1yrTWoaW91pkvJkPoo1xFyqZExJZGFBa8rTdJAqyGTwxS19JJFZ8gQtg5JYp5c9cU32fYwj,66119.85762919772,57,0,0,7,0.0,0.0,0.0,2024-09-07T04:09:44,2025-07-12T19:15:06,,DATUM_TOKEN_EMISSION:64
Rj7J7MiX2bWy8sNyWyM4r71qpY9FwEjupVUSm4btSZpijTsz7YGHwnZ6JdXzGQ6RMfVcKAtyrkS9cbpXGfsASDov7XtocR7bMZvVwPJ8,65674.00445194569,21,0,0,15,0.0,0.0,0.0,2024-07-23T13:29:01,2025-02-13T14:47:20,,DATUM_TOKEN_EMISSION:36
Rj7J7MiX2bWy8sNyYU6MqwQjhcRs732EAp6vzJX8y3utwA5qMaKnpdJV57Mh6fD1Xg2oLsJ8yeoNdgw2rgPPgKHFFvQYkK6EEHU2pXK8,61848.87,2,0,0,2,0.0,0.0,0.0,2025-01-19T17:28:25,2025-04-10T14:26:20,,DATUM_TOKEN_EMISSION:4
Rj7J7MiX2bWy8sNyZimn61QPRWo11PNZnJTghLiEUqz18pgchgoX7jVPLHPpgUXADMfkzWY5H9VBEocD39Dy4zDYYSwnYNc7iNG75hNC,50564.7238281862,143,0,0,29,0.0,0.0,0.0,2024-08-29T18:42:12,2025-09-11T05:47:19,,DATUM_TOKEN_EMISSION:172
Rj7J7MiX2bWy8sNyXgsTocijR9FnRmxT2hEiF7UPNRmSQXphj13MUWBekQkdsxMyDWQLRSNngSm4vhazw3q3k9RFA3Qh4kj9Bm1zFSmu,49990.0,1,0,0,1,0.0,0.0,0.0,2025-07-06T12:29:30,2025-07-06T12:31:29,,DATUM_TOKEN_EMISSION:2
Rj7J7MiX2bWy8sNyXtGvZZfhQLoBivmuWGBvK1xXmfZFbpaVVq7Ast1hhB2FGyq1DHqLCAYaEifMrYfTpKUyZAjRFiDM4bsk7qxPz47F,48437.75583919799,16,0,0,0,0.0,0.0,0.0,2024-10-12T08:23:26,2025-04-03T04:26:47,,DATUM_TOKEN_EMISSION:16
Rj7J7MiX2bWy8sNyaudMUcqunfGAv2VVs91XNYiVrKEycwpaXSJ8NMUTa3H5NgB2ykYcN2M47xtxHmcfMzitLqpwsMYkQFRgTwsgGi85,48262.29281587398,6,0,0,0,0.0,0.0,0.0,2025-03-28T20:47:46,2025-05-01T20:10:17,,DATUM_TOKEN_EMISSION:6
Rj7J7MiX2bWy8sNya2AqZWcyaf9K8yvfGEAoGrEeEczbcHhKtPjsyDNYJPqtTxHB9cAvodFW4xi8B9YR95eMwQU1qJHhBJXovcwmXVMe,46604.197474536806,3,0,0,1,0.0,0.0,0.0,2024-12-26T16:58:58,2024-12-26T17:17:25,,DATUM_TOKEN_EMISSION:4
Rj7J7MiX2bWy8sNyYGgPafZJwNLapXVSmLGM5ZqCy7qwiCmAf2uq2mHFGJRf6Fj5WrKC1pirafv3AUjUtsbSWp7R7SsS2V1rMhQZTytj,45579.10001334006,118,0,0,8,0.0,0.0,0.0,2024-08-19T15:15:15,2025-07-23T11:18:56,,DATUM_TOKEN_EMISSION:126
Rj7J7MiX2bWy8sNyYtxiKgf4HYW1jrtZ2jkXoD8cM7Q7kYfqWF2cPhH8mjSNZMmYdCsWkUQxAYCzXwgaXizVybRSC1MSQKFwBQq7LYNE,43937.5891975,2,0,0,2,0.0,0.0,0.0,2024-10-15T17:38:44,2024-10-15T18:41:42,,DATUM_TOKEN_EMISSION:4
Rj7J7MiX2bWy8sNyaDumZJ9Gk6CZx1YPx4Mern4J2kbWuzeWkBnpoS1Mzxk4bBp1JDgMX2tg8rmmETetTrfPQAG7b2zfF5xfNVUQ3Zdn,40080.0,2,0,0,2,0.0,0.0,0.0,2025-07-02T17:03:40,2025-07-02T17:29:25,,DATUM_TOKEN_EMISSION:4
Rj7J7MiX2bWy8sNyX77XcQQtJgmFUWUCVuggHvozFQsrXZYx5EyBmqDhTDDAUV3vZCerBLZt2pBFQBy7DMuMtsKxxUTamRqH5XTp7p4W,39851.05278931044,24,0,0,4,0.0,0.0,0.0,2025-03-31T07:55:46,2025-05-21T10:20:46,,DATUM_TOKEN_EMISSION:28
Rj7J7MiX2bWy8sNya9DU4fwU9tvioJtd2tjNpW4RcwhV1dUc7oUWK4znw3Q7HZxtT7PgZsd2bzEWZNQCwRakcuy84sTcwwQ9eNpV31WS,39212.296837549504,13029,0,0,2,0.0,0.0,0.0,2024-07-26T07:59:01,2025-04-21T13:20:18,,DATUM_TOKEN_EMISSION:13031
Rj7J7MiX2bWy8sNyXEmkC6VGjzCYDm4AzSeSvFmiQS47Qva64h1VkH4tRL2M4VQ7LkQfdQbR78ZhtsjPFEN5jrtVpxCYzoFNWLindcMn,38557.71666584294,136,0,0,7,0.0,0.0,0.0,2024-07-13T16:21:00,2025-03-16T15:18:32,,DATUM_TOKEN_EMISSION:143
Rj7J7MiX2bWy8sNyX38bB86KTFUnSn7sdKDsTFa2RJyQTDWFaebrj6BucT7Wa5CSq77zwRAwevbiKy1sv1RBGTonM83D3xPDwoyGasZ7,38192.25056268683,2075,0,0,0,0.0,0.0,0.0,2024-11-05T12:20:04,2026-04-13T18:51:38,,DATUM_TOKEN_EMISSION:2075
Rj7J7MiX2bWy8sNyY2BvqkQ4JghxMSjAFv6zxXmacxoqwaTGRgGM11yy5PPS7UU1rM9YuNDPbNJHDsduogC5st6nXQaaqkWvtqx7pHQ4,36559.10172256444,18,0,0,16,0.0,0.0,0.0,2024-11-17T17:16:19,2025-07-27T13:08:35,,DATUM_TOKEN_EMISSION:34
Rj7J7MiX2bWy8sNyXDEEJn5XyW8SfN5DoUFMDTfNPU8TmKMrCTf2tmnqxCPqtdA7okdGjBNdLQfxqS3gWvybujR1vCm8n6rxcVDYFNm2,35572.067625749005,7,0,0,0,0.0,0.0,0.0,2024-11-05T22:51:22,2024-11-18T11:10:25,,DATUM_TOKEN_EMISSION:7
Rj7J7MiX2bWy8sNyWzC8kk8ubSVZnXQvrBdTwjoWa2XXkk6NVTwfVmZ5TVG7QxxbKXXz3iPWUjw6zxLZ2qevsaA68wxiKhd14BQDg9kL,35287.828274892214,4,0,0,0,0.0,0.0,0.0,2024-07-18T19:10:01,2024-11-07T21:50:25,,DATUM_TOKEN_EMISSION:4
Rj7J7MiX2bWy8sNyZqRQDdfyted4g2ZZbFud3dUAVJP7Nk13nZrdWF59qUyXjFu7HfZ1esxVutNCBqxt7XinWe1gPciaKgNbpP1Z4hUh,34715.21211889605,16,0,0,1,0.0,0.0,0.0,2024-12-05T13:54:28,2025-07-14T15:39:23,,DATUM_TOKEN_EMISSION:17
Rj7J7MiX2bWy8sNyWhHARQ87FY53ZFu5TYpEbQWYw7oxj6SJiNPri3sXkkdp2n4psr2FTrE8trmzF4PM2nsya91TKS1KHWoQ3qkZpbEb,34563.01506432197,3,0,0,1,0.0,0.0,0.0,2025-04-08T19:43:17,2025-04-09T11:35:19,,DATUM_TOKEN_EMISSION:4
Rj7J7MiX2bWy8sNyapKYAtpd4HXoNcekQwZYVeyr88SPWUsv1RKWcKCGw1NkLFRBY39sLmbxuRcdGK2Nh4oPudjFyTCDiPUNeDLV8Xmv,31909.22465,4,0,0,4,0.0,0.0,0.0,2025-01-17T17:15:41,2025-07-10T18:57:35,,DATUM_TOKEN_EMISSION:8
Rj7J7MiX2bWy8sNybVzehoBHysWkQRWnBeauiWZ6sPRvJwBWvroe67Jtou445RkVrZarD6eXtSqheGwHxNaKV5jir1LtoBNeLyaiR4a5,30255.17627332115,12,0,0,5,0.0,0.0,0.0,2024-12-21T15:10:15,2025-03-25T13:51:45,,DATUM_TOKEN_EMISSION:17
Rj7J7MiX2bWy8sNyZ6kKSiPzPv1amNJEoksQsuWsqCG9LoxyhHW8BMg7gG9kbCFN98p5Vziw3BNU2cpZ1aTirme7n8fJsBnVdyPJveiE,30137.265352599363,9,0,0,5,0.0,0.0,0.0,2025-01-24T07:09:43,2025-07-15T18:31:25,,DATUM_TOKEN_EMISSION:14
Rj7J7MiX2bWy8sNyZmNxsSPECMCjdmXjxDgWN2mfrbfjsQ6MJ6RyVmpW2JaE2Korrf4h5qwqavKGVnFuYk3FzsW9MtH7A9j8tyBH7KtM,29167.289435165458,108,0,0,2,0.0,0.0,0.0,2024-08-27T20:26:29,2025-05-08T09:42:29,,DATUM_TOKEN_EMISSION:110
Rj7J7MiX2bWy8sNyZsRvFwuvdX2KwmhCm4jg5kVPdFurpQuc5zwDTiAEHNV5nr24BAcQLgktHS4RUzSsSgQnBgFAhPw5gMeQrjFozhCg,27602.261508959346,3,0,0,1,0.0,0.0,0.0,2025-01-16T10:59:21,2025-04-25T08:08:18,,DATUM_TOKEN_EMISSION:4
Rj7J7MiX2bWy8sNyaXJVmXbH4VRHogimP3B5m8hFogFmqmCtEJgAEJ5jxTwwMkCXk6AcSfbHvQQfA5cLRLCYqj3BTtEDpvWYy3ZJcCdp,24917.5,8,0,0,8,0.0,0.0,0.0,2025-01-03T08:01:49,2025-01-12T03:54:12,,DATUM_TOKEN_EMISSION:16
Rj7J7MiX2bWy8sNyZzzNeWXS8nu3tDRNaCM8uASBWMEh2waTKSyVAEaGuSMtKjGJuqtRPgkxyn2UjMXMKZHrFMuTDohEeuiJGtRn9ymu,23953.434999999998,5,0,0,5,0.0,0.0,0.0,2024-12-15T21:05:29,2025-01-13T08:12:48,,DATUM_TOKEN_EMISSION:10
Rj7J7MiX2bWy8sNyYNaTHJqHV3ezsKMaQGqdkK2w7VtLoXBR2foJ7vzHTUjbaqToF1uQDKTyRhFA6sfzKKbZ2QNhDsds3MxBCikWcBuF,23372.36292989578,8,0,0,7,0.0,0.0,0.0,2024-12-03T09:46:56,2025-06-10T06:23:39,,DATUM_TOKEN_EMISSION:15
Rj7J7MiX2bWy8sNyX4BhgjWTrVz98ANo4VhktfhDtBwhQFXjmh9fctPEoZVhaDSSGLGwbnnnhZs8roa8D24wAwUcfUcrHsYvJWbkXimm,23174.064179650628,2,0,0,1,0.0,0.0,0.0,2025-04-29T00:29:22,2025-04-29T00:45:50,,DATUM_TOKEN_EMISSION:3
Rj7J7MiX2bWy8sNybgJ6UqdYdBqbrV6p2J3tQ29BHFT4wSUcNwH8a8UQZiiWtum9VjN5vZUTP6QU69iybewzmDJrJRmZYpJve3FfEvEn,22465.607634609118,2,0,0,0,0.0,0.0,0.0,2024-12-05T17:42:22,2025-04-15T18:56:17,,DATUM_TOKEN_EMISSION:2
